set define off;
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('A26', 'Agilent Technologies Inc', 72541, 38657, 3.05, 168, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ARE26A', 'Alexandria Real Estate Equities, Inc.', 883905, 56193, 3.8, 150, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ARE27', 'Alexandria Real Estate Equities Inc', 2860181, 68423, 3.95, 115, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ARE28', 'Alexandria Real Estate Equities, Inc.', 2907702, 91748, 3.95, 60, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ARE29', 'ALEXANDRIA REAL ESTATE EQUITIES', 561858, 87103, 4.5, 63, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ARE29A', 'Alexandria Real Estate Equities, Inc.', 2715776, 95905, 2.75, 222, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ARE30', 'Alexandria Real Estate Equities, Inc.', 2985300, 71971, 4.9, 177, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ARE31', 'Alexandria Real Estate Equities, Inc.', 2305578, 30534, 3.375, 64, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ARE32', 'Alexandria Real Estate Equities, Inc.', 1893788, 98761, 2.0, 178, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ARE33', 'Alexandria Real Estate Equities, Inc.', 1207493, 63358, 1.875, 93, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ARE34', 'Alexandria Real Estate Equities, Inc.', 1377512, 32613, 2.95, 180, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ARE49', 'Alexandria Real Estate Equities, Inc.', 1868202, 85014, 4.85, 159, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ARE50', 'Alexandria Real Estate Equities, Inc.', 2150328, 55560, 4.0, 66, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ARE51', 'Alexandria Real Estate Equities, Inc.', 2934344, 50859, 3.0, 230, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ARE52', 'Alexandria Real Estate Equities, Inc.', 1820554, 72759, 3.55, 199, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ARW23', 'ARROW ELECTRONICS INC', 1467582, 13583, 4.5, 196, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ARW24', 'Arrow Electronics, Inc.', 2779374, 33757, 3.25, 197, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ARW25', 'Arrow Electronics Inc', 2933183, 50789, 4.0, 99, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ARW27', 'Arrow Electronics', 44522, 97194, 7.5, 152, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ARW28', 'Arrow Electronics, Inc.', 1542851, 79381, 3.875, 156, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ARW32', 'Arrow Electronics, Inc.', 2063646, 48321, 2.95, 113, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ASB25', 'ASSOC BANC-CORP', 2618814, 51036, 4.25, 162, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ASH/27', 'HERCULES INC DEB', 2015990, 51737, 6.6, 186, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ASH/29', 'HERCULES INC.', 267173, 69444, 6.5, 140, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ASH43', 'ASHLAND INC', 1748977, 4713, 6.875, 195, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ATI/25', 'ALLEGHENY LUDLUM CORP DEB', 1418175, 15201, 6.95, 96, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ATI27', 'Allegheny Technologies Incorporated', 2078131, 49839, 5.875, 144, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ATI29', 'Allegheny Technologies Incorporated', 973019, 3638, 4.875, 125, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ATI31', 'Allegheny Technologies Incorporated', 1885732, 7623, 5.125, 146, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ATO/25', 'United Cities Gas Co', 1287563, 69133, 6.67, 110, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ATO/41', 'Atmos Energy Corp.', 174378, 64814, 5.5, 199, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ATO23', 'Atmos Energy Corporation', 2829733, 78420, 0.625, 149, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ATO27', 'Atmos Energy Corporation', 239993, 1099, 3.0, 105, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ATO28', 'ATMOS ENERGY CORP', 846332, 76052, 6.75, 189, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ATO29', 'Atmos Energy Corporation', 2118179, 88905, 2.625, 166, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ATO31', 'Atmos Energy Corporation', 1643576, 73606, 1.5, 72, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ATO32', 'Atmos Energy Corporation', 2229162, 14961, 5.45, 115, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ATO34', 'Atmos Energy Corp', 1074557, 63756, 5.95, 110, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ATO43', 'ATMOS ENERGY CORP', 716285, 91739, 4.15, 118, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ATO44', 'ATMOS ENERGY CORP', 2463677, 24150, 4.125, 227, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ATO48', 'Atmos Energy Corporation', 1754787, 62461, 4.3, 195, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ATO49', 'Atmos Energy Corporation', 43092, 78540, 4.125, 112, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ATO49A', 'Atmos Energy Corporation', 2149751, 94569, 3.375, 160, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ATO52', 'Atmos Energy Corporation', 2542864, 11639, 2.85, 223, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ATO52A', 'Atmos Energy Corporation', 1346934, 96709, 5.75, 88, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('ATR32', 'Aptargroup Inc.', 1204249, 12057, 3.6, 67, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AU/28', 'AngloGold Ashanti Holdings plc.', 2237065, 18810, 3.375, 172, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AU/30', 'AngloGold Ashanti Limited', 1449799, 30071, 3.75, 112, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AU/40', 'Anglogold Ashanti Holdings PLC.', 2156884, 1708, 6.5, 153, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AUKF/27', 'Amcor UK Finance plc', 915926, 19626, 1.125, 133, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVA/23', 'WASH WATER PWR', 1909893, 37180, 7.53, 194, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVA/23A', 'WASH WATER PWR', 124435, 80795, 7.18, 130, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVA/28', 'WASH WATER PWR', 2240546, 49309, 6.37, 234, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVA/28A', 'WASH WATER PWR', 647277, 37373, 6.37, 200, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVA35', 'Avista Corp', 1178179, 68358, 6.25, 111, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVA35A', 'AVISTA CORP', 386762, 43781, 6.25, 139, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVA37', 'AVISTA CORP', 89657, 89762, 5.7, 218, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVA52', 'Avista Corporation', 1994401, 5538, 4.0, 152, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVB23', 'AvalonBay Communities', 1637122, 36828, 2.85, 110, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVB23A', 'AVALONBAY COMMUNITIES', 87887, 91005, 4.2, 147, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVB24', 'AVALONBAY COMMUNITIES IN', 2071442, 60938, 3.5, 209, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVB25', 'Avalonbay Communities', 2534675, 29967, 3.45, 138, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVB25A', 'AvalonBay Communities Inc', 1206671, 38005, 3.5, 232, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVB26', 'AvalonBay Communities Inc', 1120725, 57415, 2.95, 198, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVB26A', 'AvalonBay Communities Inc', 2551901, 40622, 2.9, 79, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVB27', 'AvalonBay Communities, Inc.', 2794806, 87218, 3.35, 94, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVB28', 'AvalonBay Communities, Inc.', 733442, 21154, 3.2, 212, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVB28A', 'AvalonBay Communities, Inc.', 3000662, 23532, 1.9, 105, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVB29', 'AvalonBay Communities, Inc.', 2672345, 88606, 3.3, 152, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVB30', 'AvalonBay Communities, Inc.', 1744581, 87545, 2.3, 127, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVB32', 'AvalonBay Communities, Inc.', 2153176, 89758, 2.06, 128, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVB46', 'AvalonBay Communities Inc', 2813583, 71745, 3.9, 71, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVB47', 'AvalonBay Communities, Inc.', 704535, 12312, 4.15, 148, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVY23', 'AVERY DENNISON CORP', 1338043, 83465, 3.35, 169, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVY24', 'Avery Dennison Corporation', 2645033, 72191, 0.85, 224, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVY25', 'AVERY DENNISON CO MTN BE FR', 926568, 91953, 7.56, 163, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVY25A', 'AVERY DENNISON CO MTN BE FR', 2430236, 91183, 7.54, 240, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVY25B', 'AVERY DENNISON CORP', 2842139, 56237, 7.49, 93, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVY25C', 'AVERY DENNISON CORP', 2847052, 29769, 7.52, 149, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVY28', 'Avery Dennison Corporation', 1892437, 10603, 4.875, 85, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVY30', 'Avery Dennison Corporation', 328025, 23586, 2.65, 82, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVY32', 'Avery Dennison Corporation', 53169, 25261, 2.25, 202, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AVY33', 'Avery Dennison', 1361721, 99650, 6.0, 117, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AWK/24', 'AMERICAN WATER CAP CORP', 805280, 80628, 3.85, 205, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AWK/25', 'AMERICAN WATER CAPITAL C', 1334964, 47902, 3.4, 185, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AWK/26', 'American Water Capital Corp', 931076, 79271, 3.0, 141, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AWK/27', 'American Water Capital Corp', 1720009, 6525, 2.95, 226, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AWK/28', 'American Water Capital Corp', 25755, 52826, 3.75, 63, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AWK/31', 'American Water Capital Corp', 2759431, 71144, 2.3, 115, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AWK/37', 'American Water Capital', 245598, 59447, 6.593, 206, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AWK/42', 'AMERICAN WATER CAP CORP', 1481424, 65389, 4.3, 80, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AWK/45', 'American Water Capital Corp', 2260440, 10491, 4.3, 117, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AWK/46', 'American Water Capital Corp', 751732, 79320, 4.0, 80, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AWK/47', 'American Water Capital Corp', 474011, 1073, 3.75, 116, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AWK/48', 'American Water Capital Corp', 1791610, 68569, 4.2, 151, 'corporate_bonds', 'NYSE');
INSERT INTO SC_BONDS(CODE, NAME, QUANTITY, CURRENT_PRICE, INTEREST_RATE, DURATION_MONTHS, BOND_TYPE, EXCHANGE_NAME) VALUES ('AWK/51', 'American Water Capital Corp', 426976, 83278, 3.25, 207, 'corporate_bonds', 'NYSE');
